               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098917,            0.034896,            0.028847,           0.0041082,             0.21865,           0.0045044,           0.0013076,            0.096657,            0.016899,            0.029951,             0.06775,          0.00032576,          0.00032576
                   1,            0.088915,            0.037818,            0.026447,             0.35779,             0.26583,             0.07834,            0.038827,            0.085649,            0.034557,            0.027133,            0.034747,           0.0006558,           0.0006558
                   2,            0.084656,            0.037038,            0.025077,             0.63419,             0.11817,            0.060985,            0.016625,            0.080575,            0.034292,            0.023723,           0.0017401,           0.0009825,           0.0009825
                   3,            0.084327,            0.037107,            0.023871,             0.27467,             0.14458,            0.064751,            0.023937,            0.080422,              0.0189,            0.023537,            0.000985,            0.000985,            0.000985
                   4,            0.083462,            0.037065,            0.023972,             0.50079,             0.17641,            0.058957,            0.026561,            0.075477,            0.019429,            0.021691,            0.000985,            0.000985,            0.000985
                   5,            0.081992,            0.039622,            0.023626,             0.16387,             0.21718,             0.12991,            0.046167,            0.068043,            0.016568,            0.020247,             0.00098,             0.00098,             0.00098
                   6,            0.081038,            0.037376,            0.022878,              0.2503,             0.17902,            0.098536,            0.039042,            0.073636,             0.01718,            0.019959,            0.000975,            0.000975,            0.000975
                   7,            0.081291,            0.037838,             0.02291,             0.35331,            0.090781,            0.054175,             0.02638,             0.08372,             0.01641,            0.023825,             0.00097,             0.00097,             0.00097
                   8,            0.081436,            0.037903,             0.02265,             0.70831,             0.18793,             0.15104,            0.057377,            0.069778,            0.019144,            0.020383,            0.000965,            0.000965,            0.000965
                   9,            0.079787,            0.038062,            0.022473,             0.13673,             0.23479,              0.1125,            0.043584,            0.073474,            0.016331,            0.020665,             0.00096,             0.00096,             0.00096
                  10,            0.080225,            0.038276,            0.022793,             0.17426,             0.17754,             0.12114,            0.048951,            0.071287,            0.016897,            0.019079,            0.000955,            0.000955,            0.000955
                  11,             0.08002,            0.038315,            0.022307,             0.46878,              0.2424,             0.22342,             0.09614,            0.065803,            0.015821,            0.018914,             0.00095,             0.00095,             0.00095
                  12,            0.078844,            0.037743,            0.022296,              0.4942,             0.18797,              0.1811,            0.085276,            0.067041,            0.016607,            0.018815,            0.000945,            0.000945,            0.000945
                  13,            0.078349,            0.038843,            0.022172,             0.18183,             0.22596,            0.096868,            0.045801,            0.068349,            0.018267,            0.019052,             0.00094,             0.00094,             0.00094
